CB,Localisation,Cote,Sous-localisation,Type de document,Titre,Auteur,Editeur,Date de publication,Date de création
*10004133*,LINGOACTU,021 ECO,RESE,DOA,De bibliotheca,Umberto Eco,l'Échoppe,1986,08/03/2007
*154282*,CEVMAG,027 HIS,ADU,DOA,Histoire des bibliothèques françaises,sous la direction d'André Vernet,Promodis - Editions du Cercle de la librairie,impr. 1989,12/09/1994
*154287*,CEVMAG,027 HIS,ADU,DOA,Histoire des bibliothèques françaises,"sous la dir. de Claude Jolly,...",Promodis-Éd. du Cercle de la Librairie,impr. 1988,12/09/1994
*154289*,CEVMAG,027 HIS,ADU,DOA,Histoire des bibliothèques françaises,"sous la dir. de Dominique Varry,...",Promodis-Éd. du Cercle de la librairie,impr. 1991,12/09/1994
*15741206*,CEVMAG,025 GIA,ADU,DOA,Manuel théorique et pratique d'évaluation des bibliothèques et centres documentaires,Thierry Giappiconi,Ed. du Cercle de la Librairie,2001,05/12/2001
*15871901*,CEVADU,027 ECO,BP,DOA,De bibliotheca,Umberto Eco,l'Échoppe,1986,26/09/2001
*17025780*,CEVADU,BP 025 ASS,,DOA,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,28/11/2003
*1702580X*,CEVMAG,025 ASS,ADU,DOA,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,28/11/2003
*17025822*,CEVADU,BP 025 ASS,,DOA,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,28/11/2003
*17025846*,CEVMAG,020 ASS,JEU,DOJ,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,28/11/2003
*1702586X*,CEVJEU,J 020 ASS,BP,ORJ,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,13/08/2004
*17028225*,CEVADU,002 JAC,,DOA,Les métamorphoses du lecteur,sous la dir. de Christian Jacob,Bibliothèque nationale de France,2002,22/03/2005
*17028531*,ELSADU,025 ASS,,DOA,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,28/11/2003
*17307992*,CEVADU,021 MEL,,DOA,La sagesse du bibliothécaire,Michel Melot,l'Oeil neuf éd.,2004,28/01/2005
*17324545*,CEVMAG,027 FAV,ADU,DOA,La mémoire de l'État,Lucie Favier,Fayard,2004,26/09/2009
*17479084*,NDFADU,023 GAU,BP,ORA,Une République documentaire,Jean-Luc Gautier-Gentès,Bibliothèque publique d'information-Centre Pompidou,2004,21/06/2005
*17549356*,CROADU,BP 025 ASS,,DOA,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,06/07/2004
*1755692X*,NDFADU,801 MEL,,DOA,La sagesse du bibliothécaire,Michel Melot,l'Oeil neuf éd.,2004,04/08/2004
*17556931*,RBSJEU,021 MEL,BP,DOA,La sagesse du bibliothécaire,Michel Melot,l'Oeil neuf éd.,2004,04/08/2004
*17590860*,CEVADU,023 BIB,BP,DOA,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,01/09/2004
*17633402*,RBSJEU,023 BIB,BP,DOA,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,28/10/2004
*1769120X*,CEVMAG,023 BIB,ADU,DOA,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,06/01/2005
*1769797X*,CEVJEU,J 023 BIB,BP,ORJ,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,13/01/2005
*17800887*,NDFADU,004.6 BON,,ORA,Le guide des forums francophones 2006,Jean-Christophe Bonalair,Micro application,2005,30/06/2005
*17923602*,CEVMAG,023 BIB,ADU,DOA,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,24/01/2006
*18035229*,CEVMAG,BP 020 RIC,ADU,DOA,Bibliothéconomie populaire,Noë Richter,Société d'histoire de la lecture,2005,14/12/2005
*18485539*,CTKACTU,021 MEL,BP,FORM,La sagesse du bibliothécaire,Michel Melot,l'Oeil neuf éd.,2004,14/02/2007
*18817498*,CROADU,352.6 THI,,DOA,Assistant territorial (qualifié) de conservation du patrimoine et des bibliothèques,"Jean-Yves Thiébault, Françoise Thiébault-Roger",Vuibert,2007,14/09/2007
*193576*,CEVMAG,027 HIS,ADU,DOA,Histoire des bibliothèques françaises,"sous la dir. de Martine Poulain,...",Promodis-Éd. du Cercle de la librairie,impr. 1992,12/09/1994
*19492061*,CTKACTU,020 NUM,BP,FORM,Numériser et mettre en ligne,sous la direction de Thierry Claerr et Isabelle Westeel,Presses de l'ENSSIB,2010,24/09/2010
*19895247*,MEIADU,BP 026 ASS,,ORA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,29/04/2010
*19895259*,CEVADU,026 MET,,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,28/04/2010
*19943112*,CTKACTU,027 BON,BP,FORM,Des bibliothèques pleines de fantômes,Jacques Bonnet,Denoel,2008,20/02/2009
*19943124*,HTAADU,027 BON,,DOA,Des bibliothèques pleines de fantômes,Jacques Bonnet,Denoel,2008,20/02/2009
*19945237*,CTKACTU,001.2 DIC,BP,FORM,Dictionnaire de l'information,directeur du comité de rédaction Serge Cacaly,A. Colin,2008,11/12/2008
*20452413*,CROADU,026 MET,BP,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,27/04/2011
*20757869*,CEVMAG,026 MET,ADU,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,18/11/2010
*20840401*,CEVADU,028 MAN,,DOA,Manuel de la numérisation,sous la direction de Thierry Claerr et Isabelle Westeel,Éd. du Cercle de la librairie,2011,17/02/2012
*21013023*,NEHADU,026 MET,,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,17/08/2010
*211364612*,CEVJEU,028.5 PAT,,DOJ,Laissez-les lire !,Geneviève Patte,Editions ouvrières,1978,14/02/2003
*211364614*,CEVMAG,028.5 PAT,JEU,DOJ,Laissez-les lire !,Geneviève Patte,Editions ouvrières,1978,12/09/1994
*21269152*,MEIADU,801 WEI,,DOA,La magie des grimoires,Nicolas Weill-Parot,Transboréal,2009,10/02/2012
*21513236*,CEVADU,801 WEI,,DOA,La magie des grimoires,Nicolas Weill-Parot,Transboréal,2009,17/02/2012
*21626786*,CTKACTU,020 LED,BP,FORM,La formation aux cultures numériques,Olivier Le Deuff,Fyp éditions,2011,28/05/2013
*22002758*,CTKACTU,020 VAI,,FORM,Préparer le concours de bibliothécaire,"Clotilde Vaissaire-Agard, Françoise Quaire, Alain Patez",Éd. Klog,2013,13/12/2013
*22061556*,CTKACTU,025 ASS,BP,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2013,29/11/2013
*22061581*,CTKACTU,025 ASS,BP,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2013,29/11/2013
*22359172*,CTKACTU,027 STA,BP,FORM,Crépuscule des bibliothèques,Virgile Stark,les Belles lettres,2015,27/05/2015
*22401232*,NDFADU,020 DOC,,PEA,I2D,,ADBS,,09/07/2015
*2258878X*,NDFADU,020 DOC,,PEA,I2D,,ADBS,,07/04/2015
*22590046*,NDFADU,020 DOC,,PEA,I2D,,ADBS,,07/01/2015
*4489255*,CEVJEU,,,ORJ,Le Métier de bibliothécaire,Association des bibliothécaires français,Promodis,1989,19/04/1995
*7967633*,CEVMAG,BP 028 PET,ADU,DOA,De la bibliothèque au droit de cité,"Michèle Petit, Chantal Balley, Raymonde Ladefroux","Bibliothèque publique d'information, Centre Georges-Pompidou",1996,09/06/1998
*880850044876*,ILLKDOC,020 POI,,ORA,Concours de recrutement de bibliothécaires,"Ministère de l'éducation nationale, de l'enseignement supérieur et de la recherche, École nationale supérieure des sciences de l'information et des bibliothèques",Presses de l'ENSSIB,2005,01/06/2007
*88085006822X*,ILLKDOC,020.92 SIB,BIBPRO,DOA,Mémoires d'une bibliothécaire,Brigitte Sibertin-Blanc Durand,"Confluences, les Amis de la bibliothèque municipale de Compiègne",2004,14/12/2006
,,,,,,,Société historique de Compiègne,,
*880850166508*,ILLKDOC,A 020 JOM,,DVDAD,"L'Ill aux livres, notes d'un voyage dans la Bibliothèque Nationale et Universitaire de Strasbourg",Réalisé par Alain Jomy,Le meilleur des mondes productions,2004,31/10/2007
*880850196517*,ILLKDOC,352.63 THI,,DOA,Concours d'assistant territorial (qualifié) de conservation du patrimoine et des bibliothèques,"Jean-Yves Thiébault, Françoise Thiébault-Roger",Vuibert,2005,20/09/2006
*880850302291*,ILLKDOC,944.081 6 COE,,DOA,La mémoire spoliée,Sophie Coeuré,Payot,2006,31/12/2009
*880850339319*,ILLKDOC,025 CAL,,DOA,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,02/07/2009
*88085036089X*,ILLKDOC,025 MET,,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,13/12/2012
*880850475137*,ILLKDOC,020 BON,CAVERNE,DOA,Des bibliothèques pleines de fantômes,Jacques Bonnet,Denoel,2008,14/01/2009
*880850498010*,ILLKDOC,020 CHA,BIBPRO,DOA,Document et numérisation,Jacques Chaumier,ADBS éd.,2006,10/10/2009
*880850503477*,ILLKDOC,020 ALI,SALLE,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,31/08/2010
*880850892731*,ILLKDOC,020 WEI,,DOA,La magie des grimoires,Nicolas Weill-Parot,Transboréal,2009,20/09/2013
*880860028226*,AUSTFORM,FP 010 BLA,,FORM,Sciences de l'information et philosophie,Marie-France Blanquet,ADBS,1997,30/07/2007
*880860028238*,AUSTFORM,FP 010 DIC,,FORM,Dictionnaire de l'information,"comité de réd., Yves Le Coadic, Paul-Dominique Pomart, Eric Sutter",A. Colin,2004,30/07/2007
*880860028250*,AUSTFORM,FP 010 VOC,,FORM,Vocabulaire de la documentation,INTD-ER...,ADBS éd.,2004,30/07/2007
*880860028274*,AUSTFORM,FP 384.3 CAT B,,FORM,Concours d'assistant territorial (qualifié) de conservation du patrimoine et des bibliothèques,"Jean-Yves Thiébault, Françoise Thiébault-Roger",Vuibert,2005,30/07/2007
*880860407479*,AUSTSOCI,020 PAS,,DOA,Passion(s) et collections,colloque organisé par l'Agence Rhône-Alpes pour le livre et la documentation , la Bibliothèque municipale de Chambéry , la Fédération française de coopération entre bibliothèques,FFCB
,,,,,,,ARALD,,
,,,,,,,Bibliothèque municipale de Chambéry,,
*880860421785*,AUSTFORM,FP 020 FAV,,FORM,Les archives,Jean Favier,Presses universitaires de France,2001,30/07/2007
*880860425691*,AUSTSOCI,302.2 LEC,,DOA,La science de l'information,Yves-François Le Coadic,Presses universitaires de France,2004,15/06/2007
*880860427743*,AUSTSOCI,302.2 MUC,,DOA,Les sciences de l'information et de la communication,"Alex Mucchielli,...",Hachette,2001,16/11/2007
*880860610309*,AUSTFORM,FP 020 HIS/3,,FORM,Histoire des bibliothèques françaises,"sous la dir. de Dominique Varry,...",Promodis-Éd. du Cercle de la librairie,impr. 1991,30/07/2007
*880860610333*,AUSTFORM,FP 020 HIS/1,,FORM,Histoire des bibliothèques françaises,sous la direction d'André Vernet,Promodis - Editions du Cercle de la librairie,impr. 1989,30/07/2007
*88086085368X*,AUSTSOCI,020 MAR,,DVDAD,D'Angers à Beni Ayatt,Réalisé par Nathalie Marcault,Plan Large,2001,10/06/2008
,,,,,,,France 3 Ouest,,
,,,,,,,TV10 Angers,,
*880860959360*,AUSTSOCI,020 MEL,,DOA,La sagesse du bibliothécaire,Michel Melot,l'Oeil neuf éd.,2004,29/03/2007
*880860959564*,AUSTSOCI,020 LAU,,DOA,"L'utopie Beaubourg, vingt ans après",Jean Lauxerois,"Bibliothèque publique d'information, Centre Georges-Pompidou",1996,30/05/2007
*880860959588*,AUSTSOCI,020 BIB,,DOA,De la bibliothèque au droit de cité,"Michèle Petit, Chantal Balley, Raymonde Ladefroux","Bibliothèque publique d'information, Centre Georges-Pompidou",1996,30/05/2007
*880860970039*,AUSTSOCI,944.8 COE,,DOA,La mémoire spoliée,Sophie Coeuré,Payot,2006,23/05/2007
*880861229121*,AUSTFORM,FP 010 COM,,FORM,Histoire de l'information scientifique et technique,Martine Comberousse,Armand Colin,2005,30/07/2007
*880861229247*,AUSTFORM,FP 024 SUT,,FORM,Le management de l'information,Éric Sutter,ADBS éd.,2005,30/07/2007
*880861229283*,AUSTFORM,FP 027 CHA,,FORM,Document et numérisation,Jacques Chaumier,ADBS éd.,2006,30/07/2007
*880861342412*,AUSTACTU,020 CAC,,ORA,Dictionnaire de l'information,"comité de réd., Yves Le Coadic, Paul-Dominique Pomart, Eric Sutter",A. Colin,2004,08/01/2008
*880861369698*,AUSTSOCI,020 GAU,,DOA,Une République documentaire,Jean-Luc Gautier-Gentès,Bibliothèque publique d'information-Centre Pompidou,2004,06/05/2009
*880861497823*,AUSTACTU,020 BOU,,ORA,Vocabulaire de la documentation,INTD-ER...,ADBS éd.,2004,23/01/2008
*880861545838*,AUSTSOCI,020 ECO,,DOA,De bibliotheca,Umberto Eco,l'Échoppe,1986,12/07/2007
*88086155608X*,AUSTSOCI,020 MET,,DOA,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,17/07/2007
*880861562481*,AUSTSOCI,020 BIB,,DOA,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,10/04/2007
*880861565207*,AUSTSOCI,020 HIS/2,,DOA,Histoire des bibliothèques françaises,"sous la dir. de Claude Jolly,...",Promodis-Éd. du Cercle de la Librairie,impr. 1988,11/04/2007
*880861565219*,AUSTSOCI,020 HIS/3,,DOA,Histoire des bibliothèques françaises,"sous la dir. de Dominique Varry,...",Promodis-Éd. du Cercle de la librairie,impr. 1991,11/04/2007
*880861565220*,AUSTSOCI,020 HIS/4,,DOA,Histoire des bibliothèques françaises,"sous la dir. de Martine Poulain,...",Promodis-Éd. du Cercle de la librairie,impr. 1992,11/04/2007
*880861577589*,AUSTSOCI,020 POL,,DOA,La grande numérisation,Lucien X. Polastron,Denoel,2006,12/07/2007
*880861585929*,AUSTSOCI,020 DIM,,DOA,Dimensions sociales du document,dossier coordonné par Caroline Courbières et Gérard Régimbeau,Presses universitaires du Mirail,2006,31/07/2007
*880861585954*,AUSTFORM,FP 026 COU,,FORM,La couverture ne fait pas le livre !,"Ronni Abergel, Antje Rothemund, Gavan Titley, Péter Wootsch",Conseil de l'Europe,2006,12/07/2007
*880861586039*,AUSTFORM,FP 027.5 DOC,,FORM,Document numérique et société,sous la direction de Ghislaine Chartron et Évelyne Broudoux,ADBS éd.,2006,30/07/2007
*880861643401*,AUSTACTU,020 BON,,ORA,Des bibliothèques pleines de fantômes,Jacques Bonnet,Denoel,2008,15/04/2009
*880861643883*,AUSTSOCI,025 DIC,,DOA,Dictionnaire de l'information,directeur du comité de rédaction Serge Cacaly,A. Colin,2008,27/12/2008
*88086164442X*,AUSTSOCI,384.3 COM,,DOA,Préparer et réussir le CAPES de documentation,"Jean Michel Bazin, Magali Danner, Claude Morizio",De Boeck,2008,08/01/2009
*880861705671*,AUSTFORM,FP 020 IMA,,FORM,Imaginaire de la bibliothèque,[Bibliothèque nationale de France],Bibliothèque nationale de France,impr. 2003,27/07/2007
*880861707302*,AUSTFORM,FP 020 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,30/07/2007
*880861711333*,AUSTSOCI,020 HIS/1,,DOA,Histoire des bibliothèques françaises,sous la direction d'André Vernet,Promodis - Editions du Cercle de la librairie,impr. 1989,12/07/2007
