CB,Localisation,Cote,Sous-localisation,Type de document,Titre,Auteur,Editeur,Date de publication,Date de création
*880861712567*,AUSTFORM,FP 020 HIS/4,,FORM,Histoire des bibliothèques françaises,"sous la dir. de Martine Poulain,...",Promodis-Éd. du Cercle de la librairie,impr. 1992,30/07/2007
*880861712580*,AUSTFORM,FP 020 HIS/2,,FORM,Histoire des bibliothèques françaises,"sous la dir. de Claude Jolly,...",Promodis-Éd. du Cercle de la Librairie,impr. 1988,30/07/2007
*880861716618*,AUSTALSA,A 070 JOM,,DVDAD,"L'Ill aux livres, notes d'un voyage dans la Bibliothèque Nationale et Universitaire de Strasbourg",Réalisé par Alain Jomy,Le meilleur des mondes productions,2004,25/10/2007
*880861740693*,AUSTFORM,FP 020 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,11/09/2007
*880861758209*,AUSTFORM,FP 025 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires français,Éd. du Cercle de la librairie,2003,05/11/2007
*880861760699*,AUSTFORM,FP 026 CUL,,FORM,Culture et handicap,"Ministère de la culture et de la communication, [Commission nationale Culture-handicap]",Ministère de la culture et de la communication,2007,13/11/2007
*880861760843*,AUSTFORM,FP 025 BIB,,FORM,"Bibliothécaire, quel métier ?",sous la dir. de Bertrand Calenge,Éd. du Cercle de la librairie,2004,08/11/2007
*880861797753*,AUSTALSA,A 070 FON,,DOA,Le fonds Nathan Katz à la Bibliothèque nationale et universitaire de Strasbourg,,Bibliothèque nationale et universitaire de Strasbourg,2004,27/03/2009
*88086188918X*,AUSTPAT,028 ALE,TPAT,ORA,Les métamorphoses du lecteur,sous la dir. de Christian Jacob,Bibliothèque nationale de France,2002,25/07/2009
*880861961747*,AUSTFORM,FP 010 DIC,,FORM,Dictionnaire de l'information,directeur du comité de rédaction Serge Cacaly,A. Colin,2008,20/11/2008
*880861970643*,AUSTFORM,FP 384.3 CAT B,,FORM,"Bibliothécaire adjoint spécialisé, BAS","Valérie Caron, Laurent Dierckens",Vuibert,2007,04/12/2008
*88086199657X*,AUSTPAT,017 FON,UPAT,ORA,Le fonds Nathan Katz à la Bibliothèque nationale et universitaire de Strasbourg,,Bibliothèque nationale et universitaire de Strasbourg,2004,26/06/2009
*880862017499*,AUSTSOCI,020 WEI,,DOA,La magie des grimoires,Nicolas Weill-Parot,Transboréal,2009,06/10/2010
*880862045221*,AUSTFORM,FP 020 INT,,FORM,Introduction aux sciences de l'information,sous la direction de Jean-Michel Salaün et de Clément Arsenault,Les Presses universitaires de Montréal,2009,25/11/2010
,,,,,,,La Découverte,,
*880862045413*,AUSTFORM,FP 020 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,18/11/2010
*880862045425*,AUSTFORM,FP 025 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,18/11/2010
*880862045450*,AUSTFORM,FP 027 PAP,,FORM,Technodocumentation,Fabrice Papy,Hermès science publications-Lavoisier,2009,25/11/2010
*880862050106*,AUSTFORM,FP 384.3 COM,,FORM,"Bibliothécaire adjoint spécialisé, BAS","Valérie Caron, Laurent Dierckens",Vuibert,2010,25/11/2010
*880862050118*,AUSTFORM,FP 384.3 COM,,FORM,"Bibliothécaire adjoint spécialisé, BAS","Valérie Caron, Laurent Dierckens",Vuibert,2010,25/11/2010
*880862074965*,AUSTPAT,028 RIC,TPAT,ORA,Les manufacturiers et la lecture,Richter,Société d'histoire de la lecture,2000,09/08/2011
*880862094653*,AUSTFORM,FP 027 MAN,,FORM,Manuel de la numérisation,sous la direction de Thierry Claerr et Isabelle Westeel,Éd. du Cercle de la librairie,2011,10/06/2011
*880862164367*,AUSTSOCI,020 MET,,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,16/06/2010
*880862166853*,AUSTSOCI,384.3 COM,,DOA,Assistant territorial (qualifié) de conservation du patrimoine et des bibliothèques,"Jean-Yves Thiébault, Françoise Thiébault-Roger",Vuibert,2010,07/05/2010
*880862180111*,AUSTFORM,FP 025 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,01/07/2010
*880862180123*,AUSTFORM,FP 020 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2010,01/07/2010
*880862180135*,AUSTFORM,FP 027 NUM,,FORM,Numériser et mettre en ligne,sous la direction de Thierry Claerr et Isabelle Westeel,Presses de l'ENSSIB,2010,22/07/2010
*880862304361*,AUSTPAT,027 FAV,TPAT,ORA,La mémoire de l'État,Lucie Favier,Fayard,2004,01/12/2010
*880862350535*,AUSTFORM,FP 020 VAL,,FORM,La valorisation des archives,"édition Françoise Hiraux, Françoise Mirguet",Editions Academia,2012,26/04/2013
*880862364728*,AUSTPAT,027 IMA,TPAT,ORA,Imaginaire de la bibliothèque,[Bibliothèque nationale de France],Bibliothèque nationale de France,impr. 2003,28/10/2014
*880862465728*,AUSTFORM,FP 010 COR,,FORM,Dictionnaire d'initiation à l'info-com,"Laurence Corroy,... Jacques Gonnet,...",Vuibert,2008,04/11/2009
*880862526012*,AUSTSOCI,020 BON,,DOA,Des bibliothèques pleines de fantômes,Jacques Bonnet,Denoel,2008,21/04/2009
*880862727349*,AUSTFORM,FP 384.3 CAT B,,FORM,Assistant territorial (qualifié) de conservation du patrimoine et des bibliothèques,"Jean-Yves Thiébault, Françoise Thiébault-Roger",Vuibert,2010,02/09/2010
*880862727350*,AUSTFORM,FP 384.3 COM,,FORM,Assistant territorial (qualifié) de conservation du patrimoine et des bibliothèques,"Jean-Yves Thiébault, Françoise Thiébault-Roger",Vuibert,2010,02/09/2010
*880862845622*,AUSTSOCI,020 MAN,,DOA,Manuel de la numérisation,sous la direction de Thierry Claerr et Isabelle Westeel,Éd. du Cercle de la librairie,2011,09/07/2011
*880862846778*,AUSTSOCI,302.2 GER,,DOA,Dictionnaire de la désinformation,François Géré,A. Colin,2011,06/07/2011
*880862878432*,AUSTSOCI,384.3 COM,,DOA,Préparer le concours de chargé d'études documentaires,"Clotilde Vaissaire-Agard, Françoise Quaire",Éd. Klog,2011,18/10/2011
*880863005273*,AUSTFORM,FP 384.3 CAT C,,FORM,Adjoint territorial du patrimoine,Jérôme Brunet,Vuibert,2011,23/11/2011
*880863005285*,AUSTFORM,FP 384.3 CAT C,,FORM,Adjoint territorial du patrimoine,Jérôme Brunet,Vuibert,2011,23/11/2011
*880863010248*,AUSTFORM,FP 020 COE,,FORM,Les archives,Sophie Coeuré et Vincent Duclert,la Découverte,2011,24/11/2011
*880863076613*,AUSTSOCI,025 PET,,DOA,Itinéraire d'une bibliothécaire,"Catherine Petit, Martine Bosshardt",l'Harmattan,2012,20/07/2012
*880863077348*,AUSTFORM,FP 027 CHE,,FORM,Stratégies numériques,Emmanuelle Chevry,Hermès science publications-Lavoisier,2011,26/10/2012
*880863078890*,AUSTSOCI,020 PRO,,DOA,Les professeurs documentalistes,coordonné par Michèle Briziou,CRDP d'Orléans,2011,20/07/2012
,,,,,,,Scéren,2011,
*880863124064*,AUSTSOCI,384.3 COM,,DOA,Assistant des bibliothèques,Jérôme Brunet,Vuibert,2010,08/12/2010
*880863124105*,AUSTSOCI,384.3 COM,,DOA,"Bibliothécaire adjoint spécialisé, BAS","Valérie Caron, Laurent Dierckens",Vuibert,2010,08/12/2010
*88086316943X*,AUSTFORM,FP 384.3 COM,,FORM,Assistant des bibliothèques,Jérôme Brunet,Vuibert,2010,03/05/2011
*880863169465*,AUSTFORM,FP 384.3 CAT B,,FORM,Assistant des bibliothèques,Jérôme Brunet,Vuibert,2010,04/05/2011
*88086319682X*,AUSTFORM,FP 384.3 COM,,FORM,Préparer le concours de chargé d'études documentaires,"Clotilde Vaissaire-Agard, Françoise Quaire",Éd. Klog,2011,21/09/2011
*880863217240*,AUSTFORM,FP 027 ENJ,,FORM,Enjeux politiques du document numérique,sous la direction de Évelyne Broudoux et Ghislaine Chartron,ADBS éd.,2010,24/11/2011
*880863225400*,AUSTACTU,020 GER,,ORA,Dictionnaire de la désinformation,François Géré,A. Colin,2011,06/12/2011
*880863278012*,AUSTFORM,FP 384.3 BRU,,FORM,"Magasinier principal des bibliothèques, 2e classe","Jérôme Brunet,...",Vuibert,2012,04/04/2012
*880863278036*,AUSTFORM,FP 384.3 CAT C,,FORM,"Magasinier principal des bibliothèques, 2e classe","Jérôme Brunet,...",Vuibert,2012,04/04/2012
*880863283968*,AUSTSOCI,384.3 COM,,DOA,Assistant des bibliothèques,Jérôme Brunet,Vuibert,2011,21/03/2012
*880863300650*,AUSTSOCI,384.3 COM,,DOA,Adjoint territorial du patrimoine,Jérôme Brunet,Vuibert,2011,09/12/2011
*880863329723*,AUSTSOCI,384.3 COM,,DOA,Réussir le CAPES interne de documentation,"Bernard Heizmann, Élodie Royer",SCÉRÉN-CRDP Académie de Lorraine,2011,21/03/2012
*880863415536*,AUSTSOCI,384.3 COM,,DOA,"Magasinier principal des bibliothèques, 2e classe","Jérôme Brunet,...",Vuibert,2012,15/02/2013
*880863426966*,AUSTSOCI,384.3 COM,,DOA,Assistants territoriaux de conservation du patrimoine et des bibliothèques,Pierre Maubé,Groupe Studyrama,2013,27/03/2013
*880863427129*,AUSTSOCI,384.3 COM,,DOA,Réussir le CAPES externe de documentation,"Bernard Heizmann, Élodie Royer",SCÉRÉN-CNDP-CRDP de Lorraine,2012,27/03/2013
*880863477592*,AUSTFORM,FP 384.3 COM,,FORM,Assistants territoriaux de conservation du patrimoine et des bibliothèques,Pierre Maubé,Groupe Studyrama,2013,05/06/2013
*880863504804*,AUSTFORM,FP 025 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2013,26/06/2013
*880863504906*,AUSTSOCI,020 MET,,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2013,21/06/2013
*880863546288*,AUSTFORM,FP 384.3 CAT A,,FORM,Préparer le concours de bibliothécaire,"Clotilde Vaissaire-Agard, Françoise Quaire, Alain Patez",Éd. Klog,2013,24/09/2013
*880863557837*,AUSTFORM,FP 384.3 CAT B,,FORM,Assistant territorial (principal) de conservation du patrimoine et des bibliothèques,"Albane Lejeune, Delphine Pointeau",Vuibert,2013,24/09/2013
*880863557849*,AUSTFORM,FP 384.3 CAT B,,FORM,Assistant territorial (principal) de conservation du patrimoine et des bibliothèques,"Albane Lejeune, Delphine Pointeau",Vuibert,2013,24/09/2013
*880863557850*,AUSTFORM,FP 025 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2013,24/09/2013
*880863557862*,AUSTFORM,FP 384.3 CAT B,,FORM,Assistant territorial (principal) de conservation du patrimoine et des bibliothèques,"Albane Lejeune, Delphine Pointeau",Vuibert,2013,24/09/2013
*880863557886*,AUSTFORM,FP 025 MET,,FORM,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2013,24/09/2013
*880863559542*,AUSTSOCI,384.3 COM,,DOA,Préparer le concours de bibliothécaire,"Clotilde Vaissaire-Agard, Françoise Quaire, Alain Patez",Éd. Klog,2013,12/09/2013
*880863606793*,AUSTSOCI,384.3 COM,,DOA,Préparer le concours de bibliothécaire assistant spécialisé (BibAS) de classe supérieure,"Anne Le Foll, Alain Patez",Éd. Klog,2014,20/02/2015
*880863816863*,AUSTSOCI,020 PUB,,PEA,Publics,,Conseil Général du Bas-Rhin,,21/02/2013
*880863859652*,AUSTSOCI,384.3 COM,,DOA,Assistant territorial (principal) de conservation du patrimoine et des bibliothèques,"Albane Lejeune, Delphine Pointeau",Vuibert,2013,21/08/2013
*880863913186*,AUSTSOCI,020 PUB,,NU,Publics,,Conseil Général du Bas-Rhin,,05/03/2014
*880863914678*,AUSTFORM,FP 384.3 CAT C,,FORM,Adjoint territorial du patrimoine de 1re classe,Pierre Maubé,Groupe Studyrama,2014,14/03/2014
*880863915750*,AUSTSOCI,384.3 COM,,DOA,Adjoint territorial du patrimoine de 1re classe,Pierre Maubé,Groupe Studyrama,2014,14/03/2014
*880863977282*,AUSTFORM,FP 384.3 CAT B,,FORM,Préparer le concours de bibliothécaire assistant spécialisé (BibAs) de classe normale,"Clotilde Vaissaire-Agard, Alain Patez",Éd. Klog,2014,12/12/2014
*880864084082*,AUSTSOCI,384.3 COM,,DOA,Préparer le concours de bibliothécaire assistant spécialisé (BibAs) de classe normale,"Clotilde Vaissaire-Agard, Alain Patez",Éd. Klog,2014,04/11/2014
*880864227517*,AUSTSOCI,020 STA,,DOA,Crépuscule des bibliothèques,Virgile Stark,les Belles lettres,2015,24/07/2015
*880864291802*,AUSTARTS,709.944 PRA,,DVDAD,Coffre précieux,"Mathieu Pradat, réal.",On Stage Production,2013,27/08/2014
*880864695928*,AUSTFORM,FP 384.3 CAT B,,FORM,Préparer le concours de bibliothécaire assistant spécialisé (BibAS) de classe supérieure,"Anne Le Foll, Alain Patez",Éd. Klog,2014,01/04/2015
*880864909286*,AUSTPAT,020 ARC,TPAT,AUT,Revue de la Bibliothèque nationale de France.,dossier sous la direction de Thierry Grillet,Bibliothèque nationale de France,2014,24/03/2016
*880890139354*,LINGOALSA,A 020 JOM,,DVDAD,"L'Ill aux livres, notes d'un voyage dans la Bibliothèque Nationale et Universitaire de Strasbourg",Réalisé par Alain Jomy,Le meilleur des mondes productions,2004,02/08/2012
*880890292763*,LINGODOCA,IDE 4,COMP,DOA,Des bibliothèques pleines de fantômes,Jacques Bonnet,Denoel,2008,16/07/2009
*880890629282*,LINGODOCA,CONC FP 1,TA,DOA,Assistant territorial (qualifié) de conservation du patrimoine et des bibliothèques,"Jean-Yves Thiébault, Françoise Thiébault-Roger",Vuibert,2010,13/04/2011
*880890793790*,LINGOACTU,020 MET,RESE,DOA,Le métier de bibliothécaire,Association des bibliothécaires de France,Éd. du Cercle de la librairie,2013,12/07/2014
*C0000425959*,CEVMAG,020 RIC,,DOA,"Lecture populaire et ouvrière, lecture et travail",Richter,Société d'histoire de la lecture,1998,
*C0000452401*,ILLKDOC,025 DES,BIBPRO,DOA,Les métamorphoses du lecteur,sous la dir. de Christian Jacob,Bibliothèque nationale de France,2002,
*C0000501674*,ILLKDOC,020 MEL,,DOA,La sagesse du bibliothécaire,Michel Melot,l'Oeil neuf éd.,2004,
*C0000542701*,ILLKDOC,020 ECO,,DOA,De bibliotheca,Umberto Eco,l'Échoppe,1986,
*HLOCSET*,,,,,,,,,
*MOD 254974*,AUSTPAT,MOD 254974,MOD,AUT,Le Métier de bibliothécaire,Association des bibliothécaires français,Promodis,1989,06/10/2011
*MOD 254975*,AUSTPAT,MOD 254975,MOD,AUT,Le Métier de bibliothécaire,Association des bibliothécaires français,Promodis,1989,06/10/2011
*MOD 256929 (1)*,AUSTPAT,MOD 256929 (1),MOD,AUT,Histoire des bibliothèques françaises,sous la direction d'André Vernet,Promodis - Editions du Cercle de la librairie,impr. 1989,18/12/2014
*MOD 256929 (2)*,AUSTPAT,MOD 256929 (2),MOD,AUT,Histoire des bibliothèques françaises,"sous la dir. de Claude Jolly,...",Promodis-Éd. du Cercle de la Librairie,impr. 1988,18/12/2014
*MOD 256929 (3)*,AUSTPAT,MOD 256929 (3),MOD,AUT,Histoire des bibliothèques françaises,"sous la dir. de Dominique Varry,...",Promodis-Éd. du Cercle de la librairie,impr. 1991,18/12/2014
*MOD 256929 (4)*,AUSTPAT,MOD 256929 (4),MOD,AUT,Histoire des bibliothèques françaises,"sous la dir. de Martine Poulain,...",Promodis-Éd. du Cercle de la librairie,impr. 1992,18/12/2014
*MOD 256968*,AUSTPAT,MOD 256968,MOD,AUT,"Livres pillés, lectures surveillées",Martine Poulain,Gallimard,2013,05/03/2015
*MOD 257040*,AUSTPAT,MOD 257040,MOD,AUT,Mémoires d'une bibliothécaire,Brigitte Sibertin-Blanc Durand,"Confluences, les Amis de la bibliothèque municipale de Compiègne",2004,08/08/2015
,,,,,,,Société historique de Compiègne,,
*MOD 257046*,AUSTPAT,MOD 257046,MOD,AUT,De bibliotheca,Umberto Eco,l'Échoppe,1986,11/08/2015
